,offer_response
206453,1
206454,1
206455,2
206456,0
206457,2
206458,1
206459,0
206460,1
206461,0
206462,2
206463,0
206464,0
206465,0
206466,2
206467,0
206470,0
206471,0
206472,0
206473,1
206474,0
206475,1
206476,2
206477,0
206478,0
206479,2
206481,0
206482,0
206484,0
206485,1
206486,0
206487,0
206488,0
206489,0
206490,1
206491,0
206492,0
206493,1
206494,0
206496,1
206497,0
206500,2
206501,2
206502,0
206503,0
206507,0
206509,1
206510,1
206511,0
206512,0
206513,1
206514,1
206515,2
206516,0
206517,1
206519,1
206521,2
206522,1
206523,1
206524,0
206526,1
206527,1
206530,1
206531,0
206532,1
206533,1
206534,1
206535,0
206537,0
206538,0
206539,1
206540,2
206541,2
206542,0
206543,0
206544,1
206545,1
206546,1
206547,0
206549,2
206550,0
206551,0
206552,0
206553,2
206554,2
206558,0
206559,1
206560,0
206562,0
206564,2
206566,0
206567,0
206568,0
206569,2
206570,1
206571,1
206572,1
206573,1
206574,2
206576,0
206577,0
206578,0
206580,1
206581,2
206582,1
206583,0
206584,0
206585,1
206588,0
206589,1
206590,0
206591,0
206593,0
206594,1
206595,2
206596,1
206597,1
206598,0
206599,0
206600,1
206601,2
206602,0
206603,2
206604,0
206605,0
206606,0
206607,0
206608,1
206609,0
206610,0
206611,0
206612,0
206613,2
206614,0
206616,2
206617,1
206618,1
206619,2
206620,1
206621,2
206622,2
206623,0
206625,0
206626,2
206627,0
206628,1
206629,0
206631,0
206632,1
206633,0
206634,2
206635,0
206636,0
206637,1
206638,2
206639,0
206640,0
206641,1
206642,0
206644,0
206645,1
206646,0
206647,1
206648,0
206650,1
206651,1
206652,1
206654,2
206655,2
206656,2
206657,0
206658,1
206659,0
206660,1
206661,1
206662,2
206663,1
206664,0
206666,1
206667,2
206668,1
206670,1
206671,0
206672,1
206673,0
206674,1
206675,0
206677,0
206678,2
206679,2
206680,2
206681,2
206682,0
206683,0
206684,0
206685,0
206687,0
206688,1
206689,1
206690,1
206691,0
206692,2
206693,0
206695,0
206696,0
206697,2
206698,1
206699,2
206700,1
206701,0
206702,2
206703,1
206705,0
206706,1
206708,1
206709,0
206710,0
206711,2
206712,2
206713,2
206714,0
206715,1
206717,2
206718,2
206719,0
206721,1
206722,1
206723,2
206724,2
206725,1
206726,2
206727,1
206729,0
206730,1
206731,0
206732,1
206733,0
206734,0
206735,0
206736,1
206737,0
206738,0
206739,2
206740,1
206741,1
206742,2
206743,1
206744,0
206745,2
206747,1
206748,0
206749,0
206750,1
206752,1
206753,1
206754,0
206755,0
206756,0
206757,2
206758,0
206759,2
206760,0
206761,2
206762,0
206763,0
206764,0
206765,2
206767,0
206769,1
206770,2
206771,0
206772,1
206773,2
206774,2
206775,0
206776,0
206777,1
206778,0
206780,1
206781,1
206782,0
206784,1
206785,0
206786,0
206787,0
206789,0
206791,2
206792,0
206793,2
206794,0
206795,2
206796,0
206797,1
206799,2
206801,1
206802,0
206803,0
206804,0
206805,0
206807,1
206808,2
206809,0
206810,2
206811,1
206812,0
206813,2
206814,0
206815,0
206816,0
206817,0
206818,1
206820,1
206821,0
206823,1
206824,1
206825,2
206826,1
206827,0
206828,1
206829,0
206830,0
206831,1
206832,1
206833,0
206836,1
206837,0
206838,0
206839,0
206840,2
206841,1
206843,0
206844,2
206845,0
206849,2
206850,2
206851,2
206852,0
206854,0
206855,1
206856,1
206858,0
206859,2
206860,2
206861,0
206862,1
206863,0
206864,0
206865,1
206866,0
206867,2
206868,2
206869,0
206870,0
206871,0
206872,0
206873,1
206874,1
206876,1
206877,2
206878,0
206879,0
206880,1
206881,0
206882,1
206883,0
206884,0
206885,0
206886,0
206887,1
206888,2
206889,2
206890,0
206891,0
206892,2
206893,0
206894,0
206895,2
206896,1
206897,1
206898,0
206900,0
206901,1
206902,0
206903,1
206904,0
206905,0
206906,1
206907,0
206908,1
206909,0
206910,0
206911,0
206913,2
206914,1
206915,1
206917,0
206918,2
206919,2
206920,0
206921,1
206924,1
206925,1
206926,0
206927,0
206930,2
206931,1
206932,1
206933,1
206934,0
206936,1
206937,0
206938,2
206939,2
206940,1
206942,1
206943,1
206944,0
206945,0
206947,2
206948,0
206949,1
206950,0
206952,2
206953,0
206954,0
206955,0
206956,1
206957,0
206958,0
206959,0
206960,2
206961,0
206963,0
206964,0
206965,2
206967,1
206968,1
206969,1
206971,2
206972,1
206973,1
206974,2
206975,0
206976,1
206977,0
206978,0
206979,1
206980,1
206981,1
206982,1
206983,1
206984,0
206985,1
206986,2
206987,1
206988,2
206989,0
206990,2
206992,2
206993,2
206994,0
206995,2
206996,0
206998,1
207000,0
207002,0
207003,2
207005,2
207006,1
207007,0
207008,1
207010,0
207011,0
207012,0
207013,1
207014,0
207016,0
207017,0
207018,0
207019,0
207020,1
207021,2
207023,1
207025,0
207028,0
207029,1
207030,0
207032,0
207033,2
207034,0
207035,2
207036,1
207037,2
207039,0
207040,2
207041,1
207042,0
207043,0
207044,0
207045,1
207046,2
207047,0
207048,1
207050,0
207051,1
207052,1
207054,0
207056,1
207057,0
207058,1
207059,1
207060,2
207061,0
207062,1
207063,0
207064,1
207065,1
207066,0
207068,0
207069,0
207070,1
207071,2
207072,0
207074,1
207075,2
207076,1
207078,2
207079,2
207080,2
207081,0
207082,2
207083,0
207084,1
207088,0
207090,0
207091,2
207092,0
207094,1
207095,0
207097,0
207098,0
207099,0
207100,1
207102,1
207104,2
207107,0
207109,1
207110,0
207113,2
207114,0
207115,1
207116,0
207117,0
207118,0
207119,2
207121,0
207124,1
207125,1
207126,0
207128,2
207129,0
207130,0
207132,0
207133,2
207134,1
207135,1
207138,1
207139,2
207140,0
207141,2
207142,1
207143,0
207144,0
207145,1
207146,0
207147,1
207148,0
207149,0
207150,0
207152,1
207154,0
207155,2
207157,1
207158,1
207159,1
207160,0
207161,2
207162,0
207163,1
207164,1
207167,0
207168,0
207171,0
207173,2
207174,2
207176,0
207177,1
207179,0
207181,1
207182,1
207183,1
207184,0
207185,0
207186,1
207187,0
207188,0
207190,1
207191,0
207192,0
207194,0
207196,2
207197,1
207199,0
207200,0
207201,0
207203,2
207205,0
207206,2
207207,0
207208,2
207209,0
207210,1
207211,1
207212,1
207213,0
207216,0
207218,2
207219,0
207220,0
207221,0
207222,2
207223,1
207224,1
207225,1
207226,1
207227,0
207228,1
207229,1
207230,2
207231,0
207233,1
207235,2
207236,2
207237,1
207238,0
207240,1
207242,2
207243,0
207244,1
207245,1
207246,0
207247,1
207248,0
207249,0
207251,0
207252,1
207253,0
207254,0
207256,1
207257,2
207258,0
207259,1
207260,2
207261,2
207262,1
207263,0
207265,0
207267,2
207268,2
207270,0
207271,0
207272,0
207273,0
207274,2
207275,1
207276,0
207278,0
207279,0
207280,2
207281,1
207282,0
207283,2
207284,0
207285,1
207286,0
207287,0
207288,0
207289,1
207291,0
207293,2
207294,0
207295,1
207296,1
207298,2
207299,0
207300,2
207301,1
207302,0
207303,1
207304,0
207305,2
207306,2
207307,2
207308,0
207309,0
207310,1
207311,0
207313,0
207314,1
207315,0
207316,0
207317,0
207318,0
207319,2
207320,0
207321,0
207322,2
207323,0
207324,1
207326,1
207327,2
207328,1
207329,1
207330,2
207331,0
207333,0
207334,1
207335,0
207337,0
207338,0
207339,1
207340,0
207341,0
207344,2
207345,1
207346,2
207347,0
207348,0
207349,2
207350,1
207352,0
207354,1
207355,1
207356,1
207357,2
207358,1
207360,0
207362,2
207364,2
207365,0
207366,0
207367,0
207368,0
207369,1
207370,0
207371,0
207372,0
207373,0
207374,2
207375,0
207376,1
207377,0
207379,0
207380,0
207381,2
207382,2
207383,2
207384,1
207385,1
207386,0
207387,1
207388,2
207389,2
207390,1
207391,2
207393,2
207394,0
207395,1
207396,1
207400,0
207402,0
207403,1
207405,0
207407,1
207408,2
207409,2
207411,1
207413,0
207414,1
207416,0
207417,0
207418,0
207419,0
207420,0
207421,0
207422,2
207424,0
207425,0
207426,2
207427,0
207428,0
207429,2
207430,0
207431,2
207433,1
207434,1
207435,1
207436,2
207437,1
207438,1
207439,1
207440,2
207443,0
207444,2
207445,0
207446,0
207447,0
207448,1
207449,1
207450,1
207451,0
207452,2
207453,0
207455,1
207456,0
207457,0
207458,0
207459,1
207460,1
207461,1
207462,1
207463,0
207464,1
207465,0
207466,1
207467,1
207468,0
207469,2
207470,0
207471,1
207472,0
207473,0
207474,0
207475,0
207477,0
207478,1
207479,0
207480,1
207481,1
207482,0
207483,0
207485,2
207486,0
207487,2
207489,0
207492,1
207493,0
207494,1
207495,2
207496,0
207497,1
207498,0
207499,1
207500,0
207501,2
207502,0
207504,0
207505,0
207507,0
207508,2
207510,2
207511,0
207512,2
207513,1
207515,1
207516,0
207517,2
207518,0
207519,0
207520,2
207522,0
207523,2
207524,1
207525,0
207526,2
207527,0
207528,0
207529,0
207530,0
207532,0
207533,0
207534,2
207535,0
207536,0
207537,2
207539,1
207541,1
207542,1
207543,0
207544,2
207546,0
207547,0
207548,2
207550,0
207554,1
207555,1
207556,0
207557,0
207558,0
207559,0
207560,0
207561,1
207562,0
207563,0
207564,0
207565,0
207566,0
207567,0
207568,1
207569,0
207570,2
207571,0
207574,2
207575,0
207576,0
207577,0
207578,2
207579,1
207580,0
207581,2
207582,0
207583,0
207584,0
207585,1
207587,0
207588,0
207590,1
207591,0
207592,0
207593,1
207595,1
207597,1
207599,0
207600,0
207601,2
207603,2
207604,1
207605,1
207606,1
207607,1
207608,0
207609,0
207610,1
207611,0
207612,2
207613,0
207614,0
207615,1
207616,0
207618,2
207619,2
207620,0
207621,0
207622,0
207623,0
207624,1
207625,0
207626,0
207630,1
207631,0
207632,2
207633,0
207634,2
207636,0
207638,2
207639,2
207640,1
207641,0
207642,0
207643,1
207644,1
207645,0
207646,0
207648,0
207650,1
207652,0
207653,1
207654,1
207655,0
207656,2
207657,1
207658,1
207660,1
207661,0
207662,2
207663,0
207664,1
207665,0
207666,0
207667,1
207668,1
207670,0
207671,2
207673,0
207674,1
207675,2
207676,2
207677,0
207678,1
207679,1
207680,0
207682,0
207683,0
207685,0
207686,0
207687,0
207688,0
207689,2
207690,1
207691,0
207692,0
207693,0
207694,2
207695,0
207696,1
207697,0
207698,1
207699,0
207700,0
207701,1
207703,0
207704,1
207705,1
207706,0
207707,1
207708,1
207709,0
207710,1
207711,1
207712,0
207713,0
207714,0
207715,1
207716,0
207717,2
207718,0
207719,0
207720,0
207721,0
207722,1
207723,2
207725,1
207726,1
207727,2
207728,0
207729,0
207730,0
207731,2
207733,2
207735,2
207736,1
207737,1
207738,0
207739,1
207740,0
207741,0
207742,1
207743,2
207744,1
207745,1
207746,2
207748,1
207749,0
207750,0
207753,1
207756,1
207757,1
207758,1
207760,0
207762,1
207763,0
207764,2
207765,0
207766,1
207767,0
207768,0
207769,2
207770,2
207771,0
207772,0
207773,0
207774,0
207775,0
207776,0
207780,1
207781,0
207782,0
207783,1
207784,1
207785,2
207786,0
207787,1
207788,0
207789,2
207790,0
207791,0
207792,1
207793,0
207794,1
207796,0
207797,1
207800,2
207802,0
207803,2
207805,2
207806,1
207808,0
207809,1
207811,1
207812,2
207813,1
207814,0
207815,0
207816,2
207817,0
207818,0
207820,0
207821,0
207822,1
207824,1
207827,0
207828,1
207829,2
207830,1
207831,0
207832,0
207834,0
207835,1
207836,2
207838,1
207839,0
207840,0
207841,1
207842,0
207844,1
207845,1
207846,2
207849,0
207850,0
207851,0
207853,1
207854,1
207855,0
207856,1
207858,2
207859,0
207861,0
207862,1
207863,1
207864,0
207865,0
207866,1
207867,0
207868,0
207869,1
207870,2
207871,0
207872,0
207875,0
207876,0
207877,1
207878,1
207879,2
207881,0
207883,1
207885,2
207886,2
207887,0
207889,2
207890,1
207892,1
207893,2
207894,1
207895,1
207896,0
207897,1
207898,0
207899,2
207901,1
207902,0
207903,0
207904,0
207905,2
207906,0
207907,2
207908,0
207909,2
207910,0
207911,1
207912,2
207914,0
207915,1
207916,1
207917,1
207919,1
207921,1
207922,0
207923,0
207924,1
207926,1
207927,2
207928,2
207929,1
207930,2
207931,0
207932,2
207933,2
207934,1
207936,0
207937,0
207938,0
207939,1
207940,0
207941,1
207942,0
207945,1
207946,0
207947,0
207948,2
207949,1
207951,0
207952,1
207953,0
207954,1
207956,0
207958,1
207959,0
207960,1
207961,0
207963,2
207964,0
207965,1
207967,0
207969,0
207970,1
207973,0
207974,2
207975,1
207977,0
207978,0
207979,0
207981,1
207982,0
207983,0
207984,0
207987,1
207989,1
207990,0
207991,1
207992,0
207994,1
207995,0
207996,1
207998,1
207999,0
208001,1
208002,0
208004,2
208005,0
208006,1
208007,0
208008,1
208009,1
208011,0
208014,2
208015,0
208016,0
208017,0
208019,0
208020,2
208021,0
208022,0
208024,1
208025,0
208027,1
208029,0
208030,1
208031,1
208032,1
208033,1
208034,1
208035,0
208036,1
208037,0
208038,0
208039,1
208040,2
208041,0
208042,0
208043,1
208044,1
208045,2
208046,0
208048,0
208049,1
208050,1
208051,1
208052,0
208053,0
208054,0
208055,1
208056,2
208057,2
208059,0
208060,1
208061,1
208063,2
208064,0
208065,0
208067,1
208070,0
208072,2
208073,2
208076,1
208077,1
208078,1
208079,2
208080,2
208081,2
208082,0
208083,1
208084,1
208085,1
208087,0
208088,1
208089,0
208090,2
208091,0
208093,0
208094,0
208096,1
208097,1
208098,2
208099,1
208100,1
208101,1
208102,1
208103,0
208104,0
208105,1
208107,0
208108,0
208109,0
208110,0
208111,1
208113,0
208114,1
208115,0
208116,1
208117,2
208119,0
208122,2
208123,1
208124,0
208126,1
208127,0
208128,0
208130,2
208131,0
208132,2
208133,0
208134,1
208135,0
208136,0
208137,1
208138,1
208139,1
208140,1
208141,0
208142,0
208143,2
208144,0
208145,1
208146,0
208147,0
208148,1
208149,2
208150,2
208152,0
208153,0
208154,1
208155,0
208156,1
208157,2
208158,1
208160,1
208161,0
208162,0
208163,0
208164,1
208165,0
208166,1
208167,2
208169,0
208170,2
208171,0
208173,2
208174,0
208175,1
208176,1
208177,2
208180,2
208181,0
208182,2
208183,0
208184,2
208185,1
208186,0
208187,1
208188,0
208189,1
208190,2
208193,2
208194,2
208195,1
208196,2
208197,0
208198,0
208199,1
208200,1
208202,0
208203,1
208204,0
208206,0
208207,0
208209,0
208210,0
208214,1
208215,0
208216,0
208217,2
208218,0
208219,0
208220,2
208221,0
208223,2
208224,2
208225,0
208227,1
208228,1
208229,0
208230,0
208231,0
208234,0
208235,0
208236,2
208237,1
208238,1
208239,0
208240,1
208241,1
208242,0
208243,1
208245,1
208246,2
208247,1
208248,1
208250,2
208251,0
208252,2
208253,0
208254,0
208255,1
208256,2
208257,0
208258,2
208259,0
208260,2
208262,2
208264,0
208265,1
208266,1
208267,0
208268,0
208269,0
208270,1
208271,0
208273,0
208274,0
208276,1
208277,1
208278,0
208279,2
208281,2
208282,1
208283,1
208284,1
208285,0
208287,2
208288,1
208290,0
208291,1
208292,0
208293,1
208294,0
208295,0
208296,0
208297,0
208298,0
208299,0
208300,0
208301,0
208303,1
208305,2
208307,2
208308,0
208309,1
208310,2
208311,1
208312,0
208313,0
208314,1
208315,2
208316,1
208317,2
208318,0
208319,1
208320,2
208321,0
208323,1
208324,2
208325,0
208326,0
208327,0
208328,0
208329,0
208330,1
208331,0
208334,2
208335,1
208337,2
208338,2
208339,0
208340,2
208342,0
208343,1
208345,0
208346,0
208347,0
208348,2
208349,2
208350,1
208351,2
208352,0
208353,1
208354,2
208355,0
208356,0
208358,2
208359,2
208360,1
208362,1
208363,1
208364,0
208365,0
208366,1
208367,2
208368,0
208369,0
208370,0
208371,2
208373,0
208374,1
208376,1
208378,0
208380,1
208382,0
208384,0
208387,1
208388,0
208390,0
208391,0
208392,1
208393,0
208394,0
208395,0
208396,2
208397,0
208398,0
208399,1
208400,1
208401,1
208402,0
208403,0
208404,0
208405,0
208406,2
208407,0
208408,0
208409,2
208410,2
208411,2
208412,1
208413,0
208414,2
208415,1
208416,0
208417,1
208418,1
208419,0
208421,0
208422,0
208423,1
208424,0
208425,1
208426,1
208427,2
208429,2
208430,1
208431,2
208432,0
208434,0
208435,0
208436,2
208437,0
208439,1
208440,2
208441,2
208442,1
208443,0
208445,0
208446,2
208448,1
208449,0
208451,1
208452,2
208453,1
208454,0
208455,2
208456,1
208457,0
208458,0
208459,1
208460,1
208461,0
208462,0
208463,1
208466,1
208467,0
208468,2
208469,2
208470,0
208471,1
208473,0
208474,1
208475,2
208477,1
208478,0
208479,0
208480,1
208481,1
208482,0
208483,1
208484,1
208485,2
208486,0
208488,1
208489,0
208490,0
208492,1
208493,2
208494,1
208495,1
208496,0
208497,0
208500,1
208501,2
208502,1
208503,2
208505,1
208506,0
208507,2
208508,0
208509,2
208511,1
208512,0
208513,1
208514,2
208515,1
208516,1
208517,1
208518,2
208519,0
208520,1
208521,1
208522,0
208523,2
208524,2
208525,0
208526,2
208528,0
208529,0
208530,1
208531,2
208532,0
208533,1
208534,1
208535,1
208536,0
208538,2
208539,2
208540,2
208541,0
208544,0
208545,1
208546,1
208547,1
208549,1
208550,0
208551,1
208552,0
208553,2
208556,0
208557,0
208559,0
208561,0
208562,1
208564,1
208565,2
208566,0
208567,2
208568,0
208569,0
208570,1
208571,0
208572,1
208574,0
208575,0
208576,2
208577,0
208578,0
208579,0
208580,2
208581,0
208582,1
208583,0
208584,0
208585,0
208586,0
208587,1
208588,0
208589,0
208590,2
208591,2
208592,0
208593,0
208594,1
208595,0
208596,2
208597,2
208598,0
208599,0
208600,0
208601,0
208602,0
208603,1
208604,2
208606,2
208607,1
208609,0
208610,0
208611,1
208612,0
208613,0
208614,2
208615,2
208616,0
208618,1
208619,1
208620,1
208622,0
208623,0
208624,0
208625,1
208626,0
208627,0
208628,1
208629,0
208630,1
208631,0
208632,2
208633,0
208634,1
208635,2
208636,2
208637,1
208638,1
208639,1
208640,1
208641,0
208642,1
208643,1
208644,0
208645,1
208646,1
208647,1
208648,1
208649,0
208650,0
208651,1
208652,1
208653,0
208654,0
208655,1
208656,2
208657,0
208658,0
208659,1
208660,0
208661,2
208662,0
208663,0
208664,0
208666,1
208668,0
208669,0
208670,1
208671,0
208672,0
208673,1
208675,0
208676,2
208677,0
208678,0
208679,2
208680,0
208681,0
208682,1
208683,1
208684,1
208685,0
208687,0
208688,0
208691,1
208692,2
208693,1
208694,2
208695,0
208696,0
208697,1
208698,0
208699,2
208701,1
208703,1
208704,0
208705,2
208706,1
208707,0
208708,1
208709,0
208711,2
208712,0
208714,2
208715,0
208716,2
208721,2
208722,0
208724,1
208725,1
208726,0
208727,2
208728,0
208729,0
208731,1
208732,1
208733,1
208734,0
208735,0
208736,1
208739,0
208741,0
208742,1
208743,0
208744,1
208746,1
208747,0
208748,2
208749,2
208750,1
208753,2
208754,0
208756,0
208757,0
208758,1
208761,2
208762,1
208763,2
208765,1
208766,1
208767,2
208768,0
208770,1
208771,2
208772,1
208773,0
208774,1
208775,1
208777,0
208778,1
208779,2
208780,2
208781,2
208782,1
208784,1
208785,1
208786,0
208787,1
208788,0
208789,1
208790,1
208791,2
208793,1
208794,2
208795,0
208796,1
208798,0
208799,1
208800,0
208801,2
208803,2
208804,0
208805,1
208807,1
208808,0
208810,1
208811,1
208812,0
208813,0
208814,0
208815,1
208816,1
208817,0
208818,0
208819,0
208821,0
208823,1
208824,1
208825,1
208826,1
208827,1
208829,1
208830,1
208831,0
208832,1
208833,2
208834,2
208835,0
208836,0
208837,0
208838,0
208839,1
208840,2
208841,1
208843,1
208844,0
208845,0
208846,2
208848,0
208849,2
208850,1
208851,0
208852,1
208853,1
208854,0
208855,1
208856,2
208857,0
208858,0
208861,1
208863,1
208864,1
208865,1
208866,0
208867,0
208868,1
208870,1
208871,2
208872,0
208873,0
208874,0
208875,2
208876,0
208877,1
208878,1
208880,1
208881,1
208882,0
208883,0
208884,1
208885,1
208886,2
208887,1
208888,0
208889,2
208890,1
208891,0
208892,0
208893,1
208895,1
208896,0
208897,2
208898,0
208899,1
208900,0
208901,1
208902,2
208903,1
208905,1
208906,2
208907,0
208908,0
208909,2
208910,0
208913,0
208915,0
208917,1
208918,0
208919,0
208920,2
208921,1
208922,0
208925,0
208927,1
208928,1
208929,0
208930,2
208931,1
208932,1
208933,0
208935,0
208936,0
208937,1
208939,0
208941,1
208942,2
208943,0
208944,0
208947,1
208948,0
208949,1
208950,0
208951,0
208952,1
208953,2
208954,0
208955,2
208957,0
208958,0
208959,1
208960,1
208962,1
208963,2
208966,2
208967,0
208968,0
208969,1
208970,1
208971,0
208972,1
208974,2
208976,1
208977,0
208979,2
208980,0
208981,2
208982,1
208983,1
208984,1
208986,0
208987,0
208989,1
208990,2
208993,1
208994,0
208995,2
208997,2
208998,0
209000,1
209001,1
209002,2
209003,2
209004,0
209010,0
209013,2
209014,1
209015,0
209016,0
209017,0
209018,1
209019,0
209020,1
209021,0
209022,0
209023,0
209024,1
209025,0
209026,2
209027,2
209028,0
209029,0
209030,1
209032,0
209033,0
209034,0
209035,2
209036,0
209038,0
209040,0
209041,1
209042,2
209044,0
209045,1
209046,0
209047,2
209048,2
209049,1
209050,0
209052,0
209053,0
209054,1
209055,0
209056,0
209057,1
209058,1
209061,1
209062,1
209063,0
209064,2
209065,1
209066,0
209067,1
209068,0
209069,2
209070,0
209072,2
209073,0
209074,2
209075,0
209076,0
209077,0
209078,0
209080,0
209081,2
209082,1
209084,0
209085,1
209086,0
209087,0
209088,1
209090,0
209091,2
209092,0
209093,0
209094,0
209095,0
209099,0
209100,2
209101,2
209102,2
209103,1
209105,1
209106,0
209107,2
209108,1
209109,0
209110,1
209111,0
209112,2
209113,2
209116,1
209117,2
209118,1
209119,0
209121,0
209122,0
209123,0
209124,2
209126,1
209128,0
209129,2
209130,1
209132,0
209135,2
209136,0
209137,0
209138,0
209139,0
209141,1
209142,0
209143,2
209144,1
209145,1
209147,1
209148,0
209149,0
209150,0
209151,1
209152,1
209154,0
209155,1
209156,0
209158,0
209159,0
209160,2
209161,2
209162,0
209165,2
209166,1
209167,2
209170,0
209171,2
209172,2
209173,1
209174,1
209175,0
209176,1
209177,0
209178,0
209180,0
209181,1
209183,0
209184,0
209185,1
209186,0
209187,0
209188,1
209189,0
209190,1
209191,1
209192,0
209193,0
209194,1
209195,2
209196,2
209197,0
209198,2
209199,1
209200,2
209201,1
209202,0
209203,2
209205,0
209206,1
209207,0
209208,1
209209,1
209210,0
209211,0
209212,0
209213,2
209214,1
209216,0
209217,0
209218,0
209219,0
209220,0
209221,1
209222,0
209223,0
209224,0
209227,0
209228,1
209229,1
209230,1
209231,1
209232,2
209233,2
209234,0
209235,0
209236,0
209237,1
209239,1
209241,1
209242,0
209243,0
209244,0
209245,0
209246,0
209247,0
209248,0
209249,0
209250,1
209251,0
209252,0
209253,0
209254,0
209255,1
209258,0
209260,1
209261,0
209262,2
209263,2
209264,2
209265,0
209267,0
209268,0
209270,1
209271,0
209272,0
209273,1
209274,2
209275,1
209276,0
209277,0
209278,0
209279,0
209280,0
209281,1
209282,1
209283,2
209284,0
209285,0
209286,0
209287,2
209289,2
209290,2
209292,1
209293,0
209294,1
209295,1
209296,1
209297,0
209298,2
209299,1
209300,0
209301,1
209302,1
209303,1
209304,0
209306,1
209307,2
209309,0
209310,2
209311,2
209312,1
209313,0
209314,0
209315,1
209316,0
209317,0
209318,1
209320,2
209321,0
209323,1
209324,1
209325,0
209326,1
209327,0
209328,1
209329,0
209330,2
209332,1
209333,2
209336,0
209337,0
209339,1
209340,1
209341,0
209342,0
209345,0
209346,0
209347,0
209348,0
209349,0
209350,0
209352,2
209353,0
209354,0
209355,0
209356,2
209357,0
209358,0
209359,1
209360,1
209361,0
209364,0
209365,2
209366,2
209367,0
209368,1
209369,0
209371,1
209372,0
209373,2
209375,1
209376,0
209378,0
209379,2
209380,2
209381,1
209382,2
209383,2
209384,0
209386,1
209387,1
209388,0
209390,0
209391,0
209392,1
209393,1
209394,0
209395,1
209396,1
209397,0
209398,1
209399,0
209400,2
209402,2
209405,0
209407,1
209408,1
209409,0
209411,1
209412,1
209413,0
209414,0
209415,1
209417,0
209418,1
209419,1
209421,0
209423,2
209425,0
209426,0
209427,2
209429,2
209430,2
209431,1
209432,0
209433,0
209435,0
209436,2
209437,0
209438,0
209439,2
209441,1
209442,0
209443,0
209444,2
209445,0
209446,2
209447,1
209448,1
209449,1
209450,0
209451,1
209452,1
209453,0
209454,1
209455,0
209456,1
209459,1
209460,0
209461,2
209462,0
209463,1
209464,0
209465,0
209466,0
209469,2
209470,0
209472,0
209473,0
209474,0
209476,2
209478,2
209480,1
209481,1
209482,0
209483,0
209484,0
209485,1
209486,1
209488,0
209489,0
209490,0
209492,0
209493,0
209495,0
209496,2
209498,0
209499,1
209501,0
209502,0
209504,2
209505,0
209506,0
209507,2
209508,2
209509,1
209510,1
209511,2
209512,0
209513,0
209514,1
209515,0
209516,1
209518,0
209519,0
209521,0
209522,0
209523,1
209524,0
209526,2
209527,2
209528,0
209529,0
209532,1
209535,0
209536,1
209537,0
209538,1
209539,0
209540,1
209541,1
209543,2
209544,0
209545,2
209547,1
209549,0
209550,1
209551,2
209552,2
209553,1
209555,2
209556,0
209557,0
209559,1
209560,1
209561,1
209562,0
209563,1
209564,0
209565,0
209566,1
209567,1
209568,1
209569,0
209570,2
209571,0
209572,0
209573,0
209574,0
209576,1
209578,1
209579,2
209580,0
209581,0
209582,2
209584,0
209585,1
209588,1
209590,1
209591,1
209592,0
209593,0
209594,0
209595,1
209596,1
209597,1
209598,1
209599,0
209600,0
209602,1
209603,0
209604,1
209607,0
209608,0
209609,1
209610,2
209612,0
209613,0
209615,0
209616,1
209617,1
209618,0
209619,1
209620,1
209621,1
209623,2
209624,0
209625,2
209626,0
209627,0
209628,0
209629,0
209631,0
209632,1
209633,2
209634,0
209635,0
209636,0
209638,2
209639,0
209640,1
209641,0
209642,0
209643,2
209645,0
209647,2
209649,1
209650,1
209651,0
209652,0
209653,0
209654,1
209655,1
209656,1
209657,0
209658,2
209659,0
209660,0
209661,0
209662,2
209664,0
209665,0
209666,0
209667,0
209668,0
209669,0
209670,2
209671,0
209672,2
209673,0
209674,2
209675,0
209677,2
209678,2
209679,0
209680,0
209681,1
209682,1
209683,0
209684,2
209685,0
209686,0
209689,1
209690,2
209691,0
209692,0
209694,2
209695,1
209696,0
209701,0
209702,2
209703,0
209704,0
209705,0
209706,0
209707,1
209708,2
209710,0
209711,1
209712,0
209714,2
209715,0
209718,0
209719,1
209720,2
209722,1
209723,2
209724,2
209727,1
209728,2
209729,0
209731,2
209732,0
209733,1
209734,1
209735,0
209736,1
209738,0
209739,0
209740,1
209741,2
209744,1
209745,1
209746,0
209747,1
209749,1
209750,1
209751,2
209752,0
209754,0
209755,2
209756,0
209757,0
209758,0
209759,0
209761,1
209762,0
209763,2
209764,2
209765,1
209766,1
209767,1
209769,0
209770,1
209771,1
209772,0
209773,0
209774,2
209775,0
209776,1
209777,0
209778,1
209780,0
209781,0
209782,0
209783,0
209784,2
209785,1
209786,1
209787,0
209788,1
209789,0
209790,1
209791,2
209793,0
209794,2
209795,0
209796,1
209797,2
209798,1
209799,2
209800,0
209801,1
209802,0
209803,1
209804,1
209805,0
209806,1
209808,0
209809,0
209810,0
209811,0
209813,1
209815,0
209816,0
209817,0
209818,0
209819,1
209820,1
209821,2
209822,0
209823,1
209824,2
209825,2
209826,0
209827,1
209829,1
209832,2
209834,2
209835,0
209836,1
209838,0
209839,0
209840,1
209841,0
209842,2
209843,0
209844,1
209847,0
209848,1
209850,1
209851,2
209852,2
209853,1
209854,0
209855,0
209856,1
209857,0
209858,1
209861,1
209863,1
209864,0
209866,2
209870,1
209871,0
209874,2
209875,0
209876,0
209877,2
209879,0
209880,0
209881,1
209882,0
209884,0
209885,0
